#detector;R:1,0 S:1,1;62.399995;0.000000;41.999998;82.799987;-19.999999;19.999999;0.200000
#detector;R:1,0 S:0,0;21.999999;-40.399998;2.000000;41.999998;-60.799995;-19.999999;0.200000
#detector;R:0,0 S:1,1;-22.000000;0.000000;-41.999998;-2.000000;-20.400000;20.400000;0.200000
#detector;R:0,0 S:0,0;-62.399993;-40.399995;-82.399987;-42.399995;-60.799993;-19.999997;0.200000
#detector;R:1,0 S:0,2;21.999999;40.399998;2.000000;41.999998;19.999999;60.799995;0.200000
#detector;R:1,0 S:1,0;62.399993;-40.399995;42.399995;82.399987;-60.799993;-19.999997;0.200000
#detector;R:0,0 S:0,2;-62.399993;40.399995;-82.399987;-42.399995;19.999997;60.799993;0.200000
#detector;R:0,0 S:1,0;-21.999999;-40.399998;-42.399998;-1.600000;-60.399995;-20.399999;0.200000
#detector;R:1,0 S:1,2;62.399993;40.399995;42.399995;82.399987;19.999997;60.799993;0.200000
#detector;R:1,0 S:0,1;22.000000;0.000000;2.000000;41.999998;-20.400000;20.400000;0.200000
#detector;R:0,0 S:1,2;-21.999999;40.399998;-41.999998;-2.000000;19.999999;60.799995;0.200000
#detector;R:0,0 S:0,1;-62.399995;0.000000;-82.399987;-42.399998;-20.399999;20.399999;0.200000
#galSimType;uniqueId;raObserved;decObserved;chipName;x_pupil;y_pupil;sedFilepath;majorAxis;minorAxis;sindex;halfLightRadius;positionAngle;fitsFiles;redshift
sersic;2159669413914;1.5364707;-4.82383895;R:1,0 S:0,1;4.13058937;2.43787001;galaxySED/Inst.25E09.02Z.spec.gz;7.10103687e-07;6.94330251e-07;4;0.146469399;0.29074169;R:1,0 S:0,1;2.07129002
sersic;2155462890522;1.53795556;-4.82438239;R:1,0 S:0,1;5.68248233;-3.02024815;galaxySED/Burst.25E09.02Z.spec.gz;3.54215054e-07;3.53241545e-07;4;0.0730620995;6.04880316;R:1,0 S:0,1;2.95871234
sersic;2154062753818;1.54596454;-4.82538019;None;7.11258972;-31.938777;galaxySED/Exp.62E09.02Z.spec.gz;5.56131234e-07;3.51286292e-07;4;0.114710301;5.88713224;R:1,0 S:0,0;0.723139524
sersic;2157107058714;1.54511998;-4.82547661;None;7.68564948;-28.9436262;galaxySED/Inst.25E09.04Z.spec.gz;1.8900708e-06;1.19008617e-06;4;0.389855087;2.50060227;R:1,0 S:0,0;1.61879325
sersic;2150452439066;1.54220974;-4.82137824;R:0,0 S:1,1;-6.24516485;-17.4281558;galaxySED/Exp.80E09.02Z.spec.gz;7.82443721e-07;7.05069876e-07;4;0.161390603;4.3639045;R:0,0 S:1,1;0.426315188
sersic;2161632731162;1.54159755;-4.82217468;R:0,0 S:1,1;-3.22154806;-15.452979;galaxySED/Exp.25E09.02Z.spec.gz;7.37712888e-07;7.28280787e-07;4;0.152164206;2.91730016;R:0,0 S:1,1;1.95370638
sersic;2151387970586;1.54310691;-4.82508063;None;6.80496763;-21.635777;galaxySED/Inst.20E09.02Z.spec.gz;9.03359644e-07;6.78616994e-07;4;0.186331302;2.6274007;R:1,0 S:0,0//R:1,0 S:0,1;1.46018124
sersic;2150879819802;1.54429992;-4.82569818;None;8.70136983;-26.0698895;galaxySED/Burst.40E09.04Z.spec.gz;2.58870788e-06;2.20965475e-06;4;0.533959329;4.3860098;R:1,0 S:0,0//R:0,0 S:1,0//R:1,0 S:0,1;1.69127464
sersic;2151464551450;1.53615281;-4.81648256;R:0,0 S:1,1;-22.1925964;5.55881639;galaxySED/Exp.50E09.02Z.spec.gz;1.23921284e-06;9.53352142e-07;4;0.255605996;0.540328387;R:0,0 S:1,1;2.92135572
sersic;2153760591898;1.53641916;-4.82006629;R:0,0 S:1,1;-9.39897626;3.63961271;galaxySED/Burst.40E09.04Z.spec.gz;2.30942302e-06;1.73982716e-06;4;0.476352692;4.98408734;R:0,0 S:1,1;1.12985861
sersic;2159391174682;1.5368372;-4.81957421;R:0,0 S:1,1;-11.2778303;2.27688049;galaxySED/Burst.32E09.04Z.spec.gz;1.86222175e-06;1.86152403e-06;4;0.384110808;6.01356475;R:0,0 S:1,1;1.2262969
sersic;2152560210970;1.54070576;-4.82043844;R:0,0 S:1,1;-9.21482892;-11.7947107;galaxySED/Inst.20E09.02Z.spec.gz;5.51202139e-07;3.69361602e-07;4;0.113693602;2.14858284;R:0,0 S:1,1;0.639277279
sersic;2151643281434;1.53944645;-4.81873916;R:0,0 S:1,1;-14.9767022;-6.83171008;galaxySED/Inst.40E09.04Z.spec.gz;1.44795673e-06;1.04183651e-06;4;0.298662513;0.582417951;R:0,0 S:1,1;1.3804698
sersic;2159753225242;1.53834733;-4.81895262;R:0,0 S:1,1;-13.9150632;-2.95750842;galaxySED/Burst.25E09.04Z.spec.gz;8.84683634e-07;8.59174172e-07;4;0.182479098;0.0450039562;R:0,0 S:1,1;2.32923651
sersic;2163293557786;1.53746553;-4.82191465;R:0,0 S:1,1;-3.04476033;-0.601887871;galaxySED/Burst.25E09.04Z.spec.gz;3.63351357e-07;3.62846668e-07;4;0.0749465972;0.409911258;R:0,0 S:1,1;2.14104915
sersic;2156182734874;1.53804671;-4.8219389;R:0,0 S:1,1;-3.11385348;-2.68741839;galaxySED/Inst.20E09.02Z.spec.gz;6.6172755e-07;4.33782193e-07;4;0.136491105;3.06215162;R:0,0 S:1,1;2.16044307
sersic;2153670557722;1.54145669;-4.82449968;R:1,0 S:0,1;5.1628013;-15.5760187;galaxySED/Burst.25E09.02Z.spec.gz;1.11764052e-06;1.09568425e-06;4;0.230529904;4.6505328;R:1,0 S:0,1;3.64859533
sersic;2159052927002;1.53885447;-4.8228166;None;-0.18005696;-5.8135839;galaxySED/Burst.25E09.02Z.spec.gz;6.77950337e-07;6.71375802e-07;4;0.139837295;5.02683587;R:0,0 S:1,1//R:1,0 S:0,1;3.31914949
sersic;2152317243418;1.55349741;-4.82496333;None;3.59248245;-58.7727206;galaxySED/Inst.10E09.04Z.spec.gz;3.35063318e-06;3.26603765e-06;4;0.691117704;0.734278919;R:1,0 S:0,0//R:0,0 S:1,0;1.67903495
sersic;2165715384346;1.5475838;-4.81737605;R:0,0 S:1,0;-22.0563957;-35.5731572;galaxySED/Inst.16E09.04Z.spec.gz;1.96670675e-06;1.9655185e-06;4;0.405662388;6.06591717;R:0,0 S:1,0;2.20371532
sersic;2151707108378;1.54769475;-4.82032589;R:0,0 S:1,0;-11.4966053;-36.7653238;galaxySED/Exp.62E09.02Z.spec.gz;9.3501264e-07;8.57471552e-07;4;0.192860201;6.2107436;R:0,0 S:1,0;1.11372316
sersic;2155703152666;1.55009656;-4.81920831;R:0,0 S:1,0;-16.1538583;-45.0557903;galaxySED/Inst.25E09.02Z.spec.gz;2.59863867e-06;2.56513705e-06;4;0.536007702;3.07517315;R:0,0 S:1,0;1.45585096
sersic;2152887002138;1.54871267;-4.81865071;R:0,0 S:1,0;-17.7837922;-39.9550132;galaxySED/Inst.25E09.04Z.spec.gz;9.18075661e-07;8.83539452e-07;4;0.189366698;3.53688938;R:0,0 S:1,0;2.869416
sersic;2159592938522;1.5499383;-4.82502594;None;4.77333743;-46.0580688;galaxySED/Inst.20E09.02Z.spec.gz;8.4389625e-07;5.19570455e-07;4;0.174066097;5.65822076;R:1,0 S:0,0;1.61904526
sersic;2151808227354;1.54794752;-4.82309111;R:0,0 S:1,0;-1.63769772;-38.4150611;galaxySED/Inst.25E09.04Z.spec.gz;1.27693907e-06;9.34750832e-07;4;0.263387591;4.59780381;R:1,0 S:0,0//R:0,0 S:1,0;0.873867989
sersic;2153665955866;1.54766569;-4.82315707;None;-1.32517254;-37.4246998;galaxySED/Inst.25E07.02Z.spec.gz;1.26140368e-06;1.22326147e-06;4;0.260183185;4.83587337;R:1,0 S:0,0//R:0,0 S:1,0;2.2506032
sersic;2152594786330;1.549102;-4.82544288;None;6.49476218;-43.1788939;galaxySED/Inst.40E09.04Z.spec.gz;1.41861962e-06;1.40290925e-06;4;0.292611301;3.17900261;R:1,0 S:0,0;0.966223419
sersic;2157796844570;1.54910156;-4.82433164;None;2.50563777;-42.8777105;galaxySED/Inst.16E09.02Z.spec.gz;1.22930964e-06;9.9285866e-07;4;0.253563315;3.19473523;R:1,0 S:0,0//R:0,0 S:1,0;3.17452168
sersic;2157756508186;1.54913951;-4.82173969;R:0,0 S:1,0;-6.80935802;-42.3146922;galaxySED/Inst.25E09.02Z.spec.gz;1.06188549e-06;1.06161155e-06;4;0.219029605;3.18268603;R:0,0 S:1,0;1.47831798
sersic;2152910603290;1.55146023;-4.82505302;None;4.46171107;-51.5095717;galaxySED/Burst.25E09.02Z.spec.gz;1.0160211e-06;9.00151121e-07;4;0.209569395;5.7156236;R:1,0 S:0,0;1.76438284
sersic;2150545898522;1.55042877;-4.82087794;R:0,0 S:1,0;-10.2493149;-46.6942791;galaxySED/Inst.40E09.002Z.spec.gz;7.83102071e-07;6.30648091e-07;4;0.161526397;4.69647606;R:0,0 S:1,0;0.453065604
sersic;2152497806362;1.55181622;-4.82295516;R:0,0 S:1,0;-3.16500867;-52.2174543;galaxySED/Inst.20E09.02Z.spec.gz;3.32416852e-07;2.82699708e-07;4;0.0685658976;5.35698156;R:0,0 S:1,0;1.98648393
sersic;2154350824474;1.54561525;-4.82370066;None;1.17709562;-30.2364618;galaxySED/Inst.25E09.04Z.spec.gz;1.75901747e-06;1.07392917e-06;4;0.362823397;3.28160888;R:1,0 S:0,0//R:0,0 S:1,0;1.21118295
sersic;2153799280666;1.5467957;-4.82311138;None;-1.25549096;-34.3002711;galaxySED/Inst.20E09.02Z.spec.gz;3.05139788e-07;3.0274723e-07;4;0.0629395992;3.18406395;R:0,0 S:1,0;1.57105684
sersic;2164996302874;1.54637444;-4.82208437;R:0,0 S:1,0;-4.82917213;-32.516447;galaxySED/Inst.25E09.02Z.spec.gz;3.69646673e-07;2.77121926e-07;4;0.0762450993;3.78833387;R:0,0 S:1,0;1.64923716
sersic;2159311346714;1.5457995;-4.82253459;R:0,0 S:1,0;-3.05845795;-30.581169;galaxySED/Exp.62E09.02Z.spec.gz;4.76811346e-07;4.73465634e-07;4;0.0983493999;4.13792836;R:0,0 S:1,0;1.14830959
sersic;2155049256986;1.54546477;-4.81577087;R:0,0 S:1,0;-27.2495208;-27.560161;galaxySED/Burst.25E09.02Z.spec.gz;6.87545779e-07;6.77580453e-07;4;0.141816497;5.54098255;R:0,0 S:1,0;1.11025977
sersic;2154118601754;1.5467005;-4.81638523;R:0,0 S:1,0;-25.3760512;-32.1462464;galaxySED/Inst.32E09.002Z.spec.gz;1.2314122e-07;1.22892515e-07;4;0.0253996998;2.54900682;R:0,0 S:1,0;1.73350823
sersic;2152859681818;1.54391314;-4.81598275;R:0,0 S:1,0;-26.0720116;-22.0667634;galaxySED/Inst.25E09.02Z.spec.gz;4.49097465e-07;3.66245695e-07;4;0.0926330015;3.33065259;R:0,0 S:1,1//R:0,0 S:1,0;0.769763708
sersic;2155107872794;1.54641702;-4.81889051;R:0,0 S:1,0;-16.3062189;-31.8076512;galaxySED/Burst.25E09.02Z.spec.gz;2.89947672e-07;2.57430724e-07;4;0.0598060004;2.13065737;R:0,0 S:1,0;1.17804193
sersic;2163601821722;1.53648307;-4.81527428;R:0,0 S:1,1;-26.618925;4.70322893;galaxySED/Burst.25E09.02Z.spec.gz;1.18543488e-06;9.14714922e-07;4;0.244513497;0.654819713;R:0,0 S:1,1;1.76646268
sersic;2161073440794;1.53884037;-4.81666537;R:0,0 S:1,1;-22.2584993;-4.10444418;galaxySED/Inst.20E09.02Z.spec.gz;3.54802642e-07;3.42365237e-07;4;0.0731832981;5.75657769;R:0,0 S:1,1;1.59216678
sersic;2154809168922;1.54051197;-4.81965169;R:0,0 S:1,1;-11.9871018;-10.8893564;galaxySED/Burst.62E09.02Z.spec.gz;1.30431031e-06;1.2150895e-06;4;0.269033313;4.5969516;R:0,0 S:1,1;0.945027471
sersic;2164327660570;1.54098353;-4.81869321;R:0,0 S:1,1;-15.5546262;-12.3177747;galaxySED/Burst.25E09.02Z.spec.gz;5.68866315e-07;5.42210286e-07;4;0.1173371;2.99538298;R:0,0 S:1,1;3.05252075
sersic;2150426706970;1.54092101;-4.81745722;R:0,0 S:1,1;-19.974899;-11.7608497;galaxySED/Exp.80E09.04Z.spec.gz;6.95055974e-06;6.89063341e-06;4;1.43365586;4.67817588;R:0,0 S:1,1//R:1,0 S:0,1//R:0,0 S:0,1;0.453708202
sersic;2155769832474;1.54010148;-4.81685349;R:0,0 S:1,1;-21.9220464;-8.66643978;galaxySED/Burst.40E09.04Z.spec.gz;1.90459537e-06;1.80984827e-06;4;0.392850995;0.840874339;R:0,0 S:1,1;1.04230642
sersic;2153714846746;1.5421785;-4.81611164;R:0,0 S:1,1;-25.143271;-15.8963437;galaxySED/Inst.25E09.02Z.spec.gz;9.75105264e-07;9.5294686e-07;4;0.201129898;3.07089851;R:0,0 S:1,1;1.22056901
sersic;2156557625370;1.54228857;-4.8173784;R:0,0 S:1,1;-20.6252953;-16.631651;galaxySED/Burst.25E09.02Z.spec.gz;1.12225785e-06;1.10889689e-06;4;0.231482297;3.18103753;R:0,0 S:1,1;2.35389113
sersic;2152352800794;1.54300833;-4.81678944;R:0,0 S:1,1;-22.9329899;-19.047588;galaxySED/Inst.25E09.02Z.spec.gz;1.41235876e-06;1.36381676e-06;4;0.291319907;0.0793982863;R:0,0 S:1,1;1.57702351
sersic;2156428581914;1.54368657;-4.82073629;R:0,0 S:1,0;-8.94645916;-22.5379676;galaxySED/Inst.25E09.02Z.spec.gz;1.16639484e-06;8.1215454e-07;4;0.240586206;4.21064624;R:0,0 S:1,1//R:0,0 S:1,0;1.90914392
sersic;2153271490586;1.54439764;-4.81910228;R:0,0 S:1,0;-15.0034337;-24.6410306;galaxySED/Inst.40E09.04Z.spec.gz;1.09952157e-06;1.09930484e-06;4;0.226792604;4.77372105;R:0,0 S:1,1//R:0,0 S:1,0;2.08313751
sersic;2156567460890;1.54403262;-4.82020436;R:0,0 S:1,0;-10.9490115;-23.6324128;galaxySED/Inst.20E09.02Z.spec.gz;9.90242602e-07;8.95808675e-07;4;0.204252198;0.100006093;R:0,0 S:1,1//R:0,0 S:1,0;2.41562247
sersic;2151499577370;1.54336449;-4.81819215;R:0,0 S:1,0;-17.9931088;-20.6998472;galaxySED/Burst.25E09.02Z.spec.gz;8.65309036e-07;7.30820774e-07;4;0.178482801;3.22504174;R:0,0 S:1,1//R:0,0 S:1,0;2.14586425
sersic;2153900808218;1.53607073;-4.84680546;None;86.6851984;-2.3246814;galaxySED/Inst.20E09.02Z.spec.gz;1.64465426e-06;1.62803147e-06;4;0.339234293;2.10537332;R:1,0 S:1,1;2.28993225
sersic;2158214776858;1.53668251;-4.84745131;None;88.839363;-4.68722207;galaxySED/Inst.40E09.04Z.spec.gz;3.89934724e-06;3.34710368e-06;4;0.804298103;3.31685049;R:1,0 S:1,1;1.66945934
sersic;2150865546266;1.53924497;-4.84608349;None;83.2404998;-13.4844447;galaxySED/Inst.20E09.02Z.spec.gz;7.62355003e-07;5.73614586e-07;4;0.157247007;3.01566588;R:1,0 S:1,1;1.25911474
sersic;2151675915290;1.53654204;-4.84369147;R:1,0 S:1,1;75.379689;-3.17087326;galaxySED/Burst.40E09.02Z.spec.gz;5.02684876e-07;5.02682456e-07;4;0.103686199;5.15706871;R:1,0 S:1,1;1.18204975
sersic;2153185156122;1.53681202;-4.84575772;R:1,0 S:1,1;82.7247404;-4.69378168;galaxySED/Burst.32E09.02Z.spec.gz;3.6638823e-07;2.71835031e-07;4;0.0755729973;4.5675013;R:1,0 S:1,1;1.26131248
sersic;2155484652570;1.54326093;-4.84521068;R:1,0 S:1,0;79.0282235;-27.6144081;galaxySED/Inst.25E09.02Z.spec.gz;4.40718917e-07;3.43453179e-07;4;0.0909048021;1.23132438;R:1,0 S:1,0;1.87409496
sersic;2160071477274;1.5431686;-4.84489292;R:1,0 S:1,0;77.9123095;-27.19845;galaxySED/Inst.20E09.02Z.spec.gz;1.13238124e-06;1.00741516e-06;4;0.233570397;1.08128395;R:1,0 S:1,0;1.84021473
sersic;2156264783898;1.54358937;-4.8448066;R:1,0 S:1,0;77.489395;-28.6803074;galaxySED/Burst.25E09.02Z.spec.gz;1.30375953e-06;1.30051611e-06;4;0.268919706;0.720419496;R:1,0 S:1,0;2.29550958
sersic;2164633046042;1.5428894;-4.84495114;R:1,0 S:1,0;78.1963264;-26.2154315;galaxySED/Inst.20E09.02Z.spec.gz;1.08092799e-06;6.79578835e-07;4;0.222957402;3.44686495;R:1,0 S:1,0;2.64176464
sersic;2154919756826;1.53637677;-4.83796098;R:1,0 S:1,1;54.8523083;-1.03433828;galaxySED/Burst.25E09.02Z.spec.gz;1.05581464e-06;7.72043999e-07;4;0.217777401;3.06831391;R:1,0 S:1,1;1.02800179
sersic;2154191377434;1.53836927;-4.84260234;R:1,0 S:1,1;70.9788578;-9.41328316;galaxySED/Inst.20E09.02Z.spec.gz;9.01595401e-07;6.69216463e-07;4;0.185967401;3.1345936;R:1,0 S:1,1;3.18085194
sersic;2157781473306;1.53712435;-4.84127683;R:1,0 S:1,1;66.5549374;-4.60268539;galaxySED/Burst.25E09.02Z.spec.gz;5.36877353e-07;4.15087292e-07;4;0.110738903;3.90135283;R:1,0 S:1,1;1.39351976
sersic;2160882367514;1.53705386;-4.84161636;R:1,0 S:1,1;67.7927389;-4.4420771;galaxySED/Inst.10E09.04Z.spec.gz;1.54418495e-06;1.18333132e-06;4;0.318511009;0.58624185;R:1,0 S:1,1;3.89204478
sersic;2159129438234;1.53928155;-4.84140312;R:1,0 S:1,1;66.4286757;-12.3532054;galaxySED/Inst.16E09.02Z.spec.gz;4.46023747e-07;3.07684109e-07;4;0.0919990018;1.00011386;R:1,0 S:1,1;1.03707981
sersic;2168211801114;1.5379294;-4.8404618;R:1,0 S:1,1;63.4127696;-7.262636;galaxySED/Burst.25E09.02Z.spec.gz;5.01454905e-07;4.73969853e-07;4;0.103432499;0.195607301;R:1,0 S:1,1;1.39352322
sersic;2166485122074;1.54097506;-4.84387411;R:1,0 S:1,1;74.8442321;-19.0773018;galaxySED/Burst.25E09.02Z.spec.gz;7.68010824e-07;6.25189058e-07;4;0.158413604;2.35931279;R:1,0 S:1,1;2.36345863
sersic;2167333926938;1.53692491;-4.84304611;R:1,0 S:1,1;72.9600622;-4.36636564;galaxySED/Burst.25E09.02Z.spec.gz;6.29342445e-07;6.02190469e-07;4;0.129811198;1.29353316;R:1,0 S:1,1;2.87019706
sersic;2156130675738;1.53852202;-4.84433037;R:1,0 S:1,1;77.1412614;-10.4256713;galaxySED/Inst.25E09.02Z.spec.gz;5.87104027e-07;4.2600384e-07;4;0.121098898;1.58178759;R:1,0 S:1,1;1.541381
sersic;2160005776410;1.53910389;-4.84313655;R:1,0 S:1,1;72.699228;-12.1851336;galaxySED/Burst.40E09.04Z.spec.gz;9.29302997e-07;6.97148012e-07;4;0.191682503;4.25452767;R:1,0 S:1,1;1.71378899
sersic;2159296506906;1.55303988;-4.84569719;None;78.1477192;-62.7254856;galaxySED/Burst.25E09.02Z.spec.gz;6.16689324e-07;5.37937626e-07;4;0.127201304;4.37515449;R:1,0 S:1,0;0.955804288
sersic;2151580150810;1.54728825;-4.84003327;R:1,0 S:1,0;59.359909;-40.6244972;galaxySED/Inst.25E09.02Z.spec.gz;2.42102377e-07;1.80482551e-07;4;0.0499371998;2.2013121;R:1,0 S:1,0;0.710766375
sersic;2155814699034;1.54749544;-4.8474913;None;86.0777663;-43.376366;galaxySED/Exp.62E09.04Z.spec.gz;1.47026243e-06;1.26758651e-06;4;0.303263396;0.258471518;R:1,0 S:1,0;1.34996903
sersic;2152427505690;1.54773014;-4.84641642;R:1,0 S:1,0;82.1560378;-43.9261121;galaxySED/Inst.25E09.02Z.spec.gz;4.45680991e-07;4.42507398e-07;4;0.0919283032;0.366892352;R:1,0 S:1,0;0.876183212
sersic;2150743452698;1.54846983;-4.84688253;None;83.6305792;-46.6976871;galaxySED/Inst.40E09.04Z.spec.gz;3.3239903e-06;2.79833328e-06;4;0.685622215;1.98818398;R:1,0 S:1,0;0.892644525
sersic;2159514237978;1.55120606;-4.84346245;R:1,0 S:1,0;70.6178466;-55.5633316;galaxySED/Burst.32E09.002Z.spec.gz;3.21926935e-07;2.86608751e-07;4;0.0664021969;1.44326886;R:1,0 S:1,0;1.08943176
sersic;2152062022682;1.55071732;-4.84504971;R:1,0 S:1,0;76.4472383;-54.2429617;galaxySED/Inst.10E09.02Z.spec.gz;5.05657273e-07;4.8666325e-07;4;0.104299299;5.59535897;R:1,0 S:1,0;2.21499848
sersic;2157297573914;1.55028174;-4.844272;R:1,0 S:1,0;73.7723232;-52.4752097;galaxySED/Inst.25E09.02Z.spec.gz;5.62023181e-07;5.61328927e-07;4;0.115925603;5.58849974;R:1,0 S:1,0;0.892636597
sersic;2150784430106;1.53663028;-4.82751617;R:1,0 S:0,1;17.288486;0.875415985;galaxySED/Burst.50E09.04Z.spec.gz;1.49177752e-06;1.44699763e-06;4;0.3077012;5.24476713;R:1,0 S:0,1;0.992751002
sersic;2150978278426;1.53826549;-4.82845409;R:1,0 S:0,1;20.2161228;-5.22688043;galaxySED/Inst.20E09.02Z.spec.gz;2.03145414e-06;1.3593036e-06;4;0.419017494;4.10976569;R:1,0 S:0,1;0.699156225
sersic;2153231414298;1.53817389;-4.82884728;R:1,0 S:0,1;21.6522718;-5.00524971;galaxySED/Inst.40E09.04Z.spec.gz;6.08387303e-06;5.15025071e-06;4;1.25488889;0.118957439;R:1,0 S:1,1//R:0,0 S:1,1//R:1,0 S:0,2//R:1,0 S:0,1//R:0,0 S:1,2;1.64872026
sersic;2159579047962;1.53760851;-4.82826521;R:1,0 S:0,1;19.7146183;-2.82585796;galaxySED/Burst.25E09.02Z.spec.gz;1.29559478e-06;1.2003318e-06;4;0.267235607;5.81507136;R:1,0 S:0,1;1.64870465
sersic;2153682484250;1.53735811;-4.82792441;R:1,0 S:0,1;18.5584756;-1.83822587;galaxySED/Exp.62E09.02Z.spec.gz;3.75673895e-07;2.67188568e-07;4;0.0774883032;6.10807075;R:1,0 S:0,1;1.10909688
sersic;2158518199322;1.53649882;-4.83154522;R:1,0 S:0,1;31.787658;0.25917438;galaxySED/Burst.25E09.02Z.spec.gz;8.76714307e-07;8.43246642e-07;4;0.180835307;4.97588107;R:1,0 S:0,1;2.8854146
sersic;2161766510618;1.53662615;-4.83379663;R:1,0 S:0,1;39.8357324;-0.803425134;galaxySED/Inst.16E09.02Z.spec.gz;4.38387929e-07;4.35659894e-07;4;0.0904240012;0.645598185;R:1,0 S:0,1;2.66710114
sersic;2152023729178;1.53660287;-4.83474656;R:1,0 S:1,1;43.2521468;-0.976302024;galaxySED/Inst.25E09.02Z.spec.gz;6.74638146e-07;4.7304193e-07;4;0.139154106;3.68665384;R:1,0 S:1,1//R:1,0 S:0,1;1.50935364
sersic;2151823109146;1.54477348;-4.83632565;R:1,0 S:1,0;46.7255948;-30.6292741;galaxySED/Inst.25E09.04Z.spec.gz;1.78100184e-06;1.0783284e-06;4;0.367357999;2.62057288;R:1,0 S:0,0//R:1,0 S:1,0;1.97181356
sersic;2158778575898;1.54314572;-4.83704914;R:1,0 S:1,0;49.7601377;-25.0016931;galaxySED/Burst.25E09.0005Z.spec.gz;2.83865202e-07;2.70294777e-07;4;0.0585514009;3.02532756;R:1,0 S:1,0;2.57721186
sersic;2158272872474;1.54330336;-4.83660408;R:1,0 S:1,0;48.1200856;-25.4455639;galaxySED/Burst.25E09.02Z.spec.gz;6.61983507e-07;5.90782309e-07;4;0.1365439;0.050109444;R:1,0 S:1,0;1.59649801
sersic;2162856621082;1.54126069;-4.83518251;R:1,0 S:1,1;43.5656327;-17.7554281;galaxySED/Burst.25E09.02Z.spec.gz;5.22515218e-07;4.61008363e-07;4;0.1077765;5.6605244;R:1,0 S:1,1//R:1,0 S:0,1;1.48797488
sersic;2154239154202;1.53701541;-4.83178495;R:1,0 S:0,1;32.509455;-1.65337862;galaxySED/Inst.25E09.02Z.spec.gz;7.00663422e-07;5.68476528e-07;4;0.144522205;2.49748824;R:1,0 S:0,1;1.35755622
sersic;2158314172442;1.53876111;-4.83416589;R:1,0 S:0,1;40.5876747;-8.53999035;galaxySED/Inst.32E09.0005Z.spec.gz;2.61923508e-07;2.33568688e-07;4;0.0540256016;3.01388449;R:1,0 S:0,1;5.02637339
sersic;2154374257690;1.53882811;-4.83381117;R:1,0 S:0,1;39.2962588;-8.6840185;galaxySED/Inst.25E09.02Z.spec.gz;7.46174767e-07;6.67468691e-07;4;0.153909594;1.86065611;R:1,0 S:1,1//R:1,0 S:0,1;1.2318362
sersic;2164750109722;1.54099083;-4.83448557;R:1,0 S:0,1;41.136191;-16.6021743;galaxySED/Exp.50E09.04Z.spec.gz;2.99089462e-06;2.97648014e-06;4;0.616916299;0.664025995;R:1,0 S:1,1//R:1,0 S:0,1;3.31297612
sersic;2155068024858;1.54677956;-4.83883222;R:1,0 S:1,0;55.1849295;-38.4810642;galaxySED/Burst.32E09.02Z.spec.gz;9.03674262e-07;9.02442882e-07;4;0.186396196;0.434124985;R:1,0 S:1,0;1.184587
sersic;2168224243738;1.54279508;-4.83829899;R:1,0 S:1,0;54.3411981;-24.084411;galaxySED/Exp.50E09.04Z.spec.gz;1.65837116e-06;1.61705676e-06;4;0.342063606;3.68047611;R:1,0 S:1,1//R:1,0 S:1,0;3.53071666
sersic;2165314612250;1.54492199;-4.84031127;R:1,0 S:1,0;60.993603;-32.2351376;galaxySED/Inst.16E09.04Z.spec.gz;2.12564381e-06;2.07397383e-06;4;0.438445508;0.494205267;R:1,0 S:1,0;2.45581436
sersic;2161309304858;1.54516712;-4.83960171;R:1,0 S:1,0;58.3805203;-32.920665;galaxySED/Inst.20E09.02Z.spec.gz;4.85878331e-07;3.74958763e-07;4;0.1002196;0.989476131;R:1,0 S:1,0;2.1826787
sersic;2158258203674;1.54450416;-4.83801654;R:1,0 S:1,0;52.8680612;-30.1218162;galaxySED/Inst.20E09.02Z.spec.gz;6.99507608e-07;6.95007094e-07;4;0.144283801;1.66881823;R:1,0 S:1,0;1.61885047
sersic;2150704356378;1.53667452;-4.83752597;R:1,0 S:1,1;53.2106407;-1.98212361;galaxySED/Inst.50E09.002Z.spec.gz;4.40266569e-07;4.06289375e-07;4;0.0908114985;2.43852558;R:1,0 S:1,1;0.317901492
sersic;2154391801882;1.53971617;-4.84015832;R:1,0 S:1,1;61.8432058;-13.5722322;galaxySED/Burst.32E09.02Z.spec.gz;5.91246288e-07;4.39415259e-07;4;0.121953301;3.54337178;R:1,0 S:1,1;1.22810686
sersic;2153032970266;1.53937498;-4.8378674;R:1,0 S:1,1;53.7107259;-11.7340065;galaxySED/Burst.32E09.02Z.spec.gz;8.30715178e-07;7.58188467e-07;4;0.171347305;0.673706519;R:1,0 S:1,1;1.39356065
sersic;2153735382042;1.54705465;-4.84755359;None;86.4198113;-41.8164263;galaxySED/Inst.40E09.04Z.spec.gz;1.12152581e-06;9.72541582e-07;4;0.231331304;3.78393672;R:1,0 S:1,0;1.68009329
sersic;2151393760282;1.54641064;-4.84694264;None;84.3995701;-39.3480606;galaxySED/Burst.32E09.02Z.spec.gz;7.46924793e-07;5.73264063e-07;4;0.154064298;2.06059692;R:1,0 S:1,0;1.40438426
sersic;2157808317466;1.54702772;-4.84527508;R:1,0 S:1,0;78.2474326;-41.1058028;galaxySED/Burst.40E09.02Z.spec.gz;8.42935348e-07;7.85882482e-07;4;0.173867896;2.5666492;R:1,0 S:1,0;1.00139105
